component_name,metaValue_peak_apex_int_l,metaValue_peak_apex_int_u,metaValue_logSN_l,metaValue_logSN_u
Lactate_219,100,1.00E+12,0.9,1.00E+06
Lactate_220,100,1.00E+12,0.9,1.00E+06
Lactate_221,100,1.00E+12,0.9,1.00E+06
Lactate_222,100,1.00E+12,0.9,1.00E+06
Lactate_223,100,1.00E+12,0.9,1.00E+06
Pyruvate_174,100,1.00E+12,0.9,1.00E+06
Pyruvate_175,100,1.00E+12,0.9,1.00E+06
Pyruvate_176,100,1.00E+12,0.9,1.00E+06
Pyruvate_177,100,1.00E+12,0.9,1.00E+06
Pyruvate_178,100,1.00E+12,0.9,1.00E+06
PEP_370,100,1.00E+12,0.9,1.00E+06
PEP_371,100,1.00E+12,0.9,1.00E+06
PEP_372,100,1.00E+12,0.9,1.00E+06
PEP_373,100,1.00E+12,0.9,1.00E+06
Succinate_247,100,1.00E+12,0.9,1.00E+06
Succinate_248,100,1.00E+12,0.9,1.00E+06
Succinate_249,100,1.00E+12,0.9,1.00E+06
Succinate_250,100,1.00E+12,0.9,1.00E+06
Succinate_251,100,1.00E+12,0.9,1.00E+06
Succinate_252,100,1.00E+12,0.9,1.00E+06
Fumarate_245,100,1.00E+12,0.9,1.00E+06
Fumarate_246,100,1.00E+12,0.9,1.00E+06
Fumarate_247,100,1.00E+12,0.9,1.00E+06
Fumarate_248,100,1.00E+12,0.9,1.00E+06
Fumarate_249,100,1.00E+12,0.9,1.00E+06
Fumarate_250,100,1.00E+12,0.9,1.00E+06
Malate_245,100,1.00E+12,0.9,1.00E+06
Malate_246,100,1.00E+12,0.9,1.00E+06
Malate_247,100,1.00E+12,0.9,1.00E+06
Malate_248,100,1.00E+12,0.9,1.00E+06
Malate_249,100,1.00E+12,0.9,1.00E+06
Malate_250,100,1.00E+12,0.9,1.00E+06
Erythritol_307,100,1.00E+12,0.9,1.00E+06
Erythritol_308,100,1.00E+12,0.9,1.00E+06
Erythritol_309,100,1.00E+12,0.9,1.00E+06
Erythritol_310,100,1.00E+12,0.9,1.00E+06
Erythritol_311,100,1.00E+12,0.9,1.00E+06
aKG_304,100,1.00E+12,0.9,1.00E+06
aKG_305,100,1.00E+12,0.9,1.00E+06
aKG_306,100,1.00E+12,0.9,1.00E+06
aKG_307,100,1.00E+12,0.9,1.00E+06
aKG_308,100,1.00E+12,0.9,1.00E+06
aKG_309,100,1.00E+12,0.9,1.00E+06
aKG_310,100,1.00E+12,0.9,1.00E+06
DHAP_400,100,1.00E+12,0.9,1.00E+06
DHAP_401,100,1.00E+12,0.9,1.00E+06
DHAP_402,100,1.00E+12,0.9,1.00E+06
DHAP_403,100,1.00E+12,0.9,1.00E+06
DHAP_404,100,1.00E+12,0.9,1.00E+06
GAP_328,100,1.00E+12,0.9,1.00E+06
GAP_329,100,1.00E+12,0.9,1.00E+06
GAP_330,100,1.00E+12,0.9,1.00E+06
GAP_331,100,1.00E+12,0.9,1.00E+06
GAP_332,100,1.00E+12,0.9,1.00E+06
