function,name,type,value,default,restrictions,description,used_,comment_,comparator
run_AbsoluteQuantitation_py,pick_peaks,bool,TRUE,,,Pick peaks using OpenSWATH,TRUE,,
run_AbsoluteQuantitation_py,select_peaks,bool,TRUE,,,Filter and Select peaks using OpenSWATH,TRUE,,
run_AbsoluteQuantitation_py,validate_peaks,bool,FALSE,,,Validate peaks by checking against a reference database,TRUE,,
run_AbsoluteQuantitation_py,quantify_peaks,bool,FALSE,,,Quantify peaks using IDMS,TRUE,,
run_AbsoluteQuantitation_py,check_peaks,bool,FALSE,,,QC peaks using OpenSWATH,TRUE,,
MRMFeatureFinderScoring,stop_report_after_feature,int,-1,-1,,"Stop reporting after feature (ordered by quality, -1 means do not stop).",TRUE,,
MRMFeatureFinderScoring,rt_extraction_window,float,-1,-1,,Only extract RT around this value (-1 means extract over the whole range; a value of 500 means to extract around +/- 500 s of the expected elution). For this to work; the TraML input file needs to contain normalized RT values.,TRUE,,
MRMFeatureFinderScoring,rt_normalization_factor,float,100,1,,The normalized RT is expected to be between 0 and 1. If your normalized RT has a different range; pass this here (e.g. it goes from 0 to 100; set this value to 100),TRUE,,
MRMFeatureFinderScoring,quantification_cutoff,float,0,0,min: 0,Cutoff in m/z below which peaks should not be used for quantification any more,TRUE,,
MRMFeatureFinderScoring,write_convex_hull,string,FALSE,FALSE,true; false,Whether to write out all points of all features into the featureXML,TRUE,,
MRMFeatureFinderScoring,add_up_spectra,int,1,1,min: 1,Add up spectra around the peak apex (needs to be a non-even integer),TRUE,,
MRMFeatureFinderScoring,spacing_for_spectra_resampling,float,0.005,0.005,min: 0,If spectra are to be added; use this spacing to add them up,TRUE,,
MRMFeatureFinderScoring,uis_threshold_sn,int,-1,-1,,S/N threshold to consider identification transition (set to -1 to consider all),TRUE,,
MRMFeatureFinderScoring,uis_threshold_peak_area,int,0,0,,Peak area threshold to consider identification transition (set to -1 to consider all),TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:stop_after_feature,int,5,-1,,"Stop finding after feature (ordered by intensity, -1 means do not stop).",TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:stop_after_intensity_ratio,float,0.0001,0.0001,,Stop after reaching intensity ratio,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:min_peak_width,float,-1,-1,,Minimal peak width (s); discard all peaks below this value (-1 means no action).,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:peak_integration,string,original,none,original;smoothed,,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:background_subtraction,string,none,none,none; smoothed_exact;smoothed_average; original_average;original_exact,Try to apply a background subtraction to the peak (experimental). The background is estimated at the peak boundaries; either the smoothed or the raw chromatogram data can be used for that.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:recalculate_peaks,string,FALSE,FALSE,,Tries to get better peak picking by looking at peak consistency of all picked peaks. Tries to use the consensus (median) peak border if theof variation within the picked peaks is too large.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:use_precursors,string,FALSE,FALSE,true; false,Use precursor chromatogram for peak picking,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:recalculate_peaks_max_z,float,1,1,,Determines the maximal Z-Score (difference measured in standard deviations) that is considered too large for peak boundaries. If the Z-Score is above this value; the median is used for peak boundaries (default value 1.0).,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:minimal_quality,float,-10000,-10000,,Only if compute_peak_quality is set; this parameter will not consider peaks below this quality threshold,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:resample_boundary,float,0.05,15,,For computing peak quality; how many extra seconds should be sample left and right of the actual peak,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:compute_peak_quality,string,FALSE,FALSE,,Tries to compute a quality value for each peakgroup and detect outlier transitions. The resulting score is centered around zero and values above 0 are generally good and below -1 or -2 are usually bad.,TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:compute_peak_shape_metrics,string,TRUE,FALSE,,"Calulates various peak shape metrics (e.g., tailing) that can be used for downstream QC/QA.",TRUE,,
MRMFeatureFinderScoring,TransitionGroupPicker:PeakPickerMRM:sgolay_frame_length,int,15,15,,The number of subsequent data points used for smoothing.  This number has to be uneven. If it is not; 1 will be added.,TRUE,,
